********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001725.label with slam-finetuned-val-test-pred/sequences/08/predictions/001725.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001726.label with slam-finetuned-val-test-pred/sequences/08/predictions/001726.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001727.label with slam-finetuned-val-test-pred/sequences/08/predictions/001727.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001728.label with slam-finetuned-val-test-pred/sequences/08/predictions/001728.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001729.label with slam-finetuned-val-test-pred/sequences/08/predictions/001729.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001730.label with slam-finetuned-val-test-pred/sequences/08/predictions/001730.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001731.label with slam-finetuned-val-test-pred/sequences/08/predictions/001731.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001732.label with slam-finetuned-val-test-pred/sequences/08/predictions/001732.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001733.label with slam-finetuned-val-test-pred/sequences/08/predictions/001733.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001734.label with slam-finetuned-val-test-pred/sequences/08/predictions/001734.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001735.label with slam-finetuned-val-test-pred/sequences/08/predictions/001735.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001736.label with slam-finetuned-val-test-pred/sequences/08/predictions/001736.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001737.label with slam-finetuned-val-test-pred/sequences/08/predictions/001737.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001738.label with slam-finetuned-val-test-pred/sequences/08/predictions/001738.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001739.label with slam-finetuned-val-test-pred/sequences/08/predictions/001739.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001740.label with slam-finetuned-val-test-pred/sequences/08/predictions/001740.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001741.label with slam-finetuned-val-test-pred/sequences/08/predictions/001741.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001742.label with slam-finetuned-val-test-pred/sequences/08/predictions/001742.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001743.label with slam-finetuned-val-test-pred/sequences/08/predictions/001743.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001744.label with slam-finetuned-val-test-pred/sequences/08/predictions/001744.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001745.label with slam-finetuned-val-test-pred/sequences/08/predictions/001745.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001746.label with slam-finetuned-val-test-pred/sequences/08/predictions/001746.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001747.label with slam-finetuned-val-test-pred/sequences/08/predictions/001747.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001748.label with slam-finetuned-val-test-pred/sequences/08/predictions/001748.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001749.label with slam-finetuned-val-test-pred/sequences/08/predictions/001749.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001750.label with slam-finetuned-val-test-pred/sequences/08/predictions/001750.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001751.label with slam-finetuned-val-test-pred/sequences/08/predictions/001751.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001752.label with slam-finetuned-val-test-pred/sequences/08/predictions/001752.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001753.label with slam-finetuned-val-test-pred/sequences/08/predictions/001753.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001754.label with slam-finetuned-val-test-pred/sequences/08/predictions/001754.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001755.label with slam-finetuned-val-test-pred/sequences/08/predictions/001755.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001756.label with slam-finetuned-val-test-pred/sequences/08/predictions/001756.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001757.label with slam-finetuned-val-test-pred/sequences/08/predictions/001757.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001758.label with slam-finetuned-val-test-pred/sequences/08/predictions/001758.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001759.label with slam-finetuned-val-test-pred/sequences/08/predictions/001759.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001760.label with slam-finetuned-val-test-pred/sequences/08/predictions/001760.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001761.label with slam-finetuned-val-test-pred/sequences/08/predictions/001761.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001762.label with slam-finetuned-val-test-pred/sequences/08/predictions/001762.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001763.label with slam-finetuned-val-test-pred/sequences/08/predictions/001763.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001764.label with slam-finetuned-val-test-pred/sequences/08/predictions/001764.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001765.label with slam-finetuned-val-test-pred/sequences/08/predictions/001765.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001766.label with slam-finetuned-val-test-pred/sequences/08/predictions/001766.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001767.label with slam-finetuned-val-test-pred/sequences/08/predictions/001767.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001768.label with slam-finetuned-val-test-pred/sequences/08/predictions/001768.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001769.label with slam-finetuned-val-test-pred/sequences/08/predictions/001769.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001770.label with slam-finetuned-val-test-pred/sequences/08/predictions/001770.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001771.label with slam-finetuned-val-test-pred/sequences/08/predictions/001771.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001772.label with slam-finetuned-val-test-pred/sequences/08/predictions/001772.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001773.label with slam-finetuned-val-test-pred/sequences/08/predictions/001773.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001774.label with slam-finetuned-val-test-pred/sequences/08/predictions/001774.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001775.label with slam-finetuned-val-test-pred/sequences/08/predictions/001775.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001776.label with slam-finetuned-val-test-pred/sequences/08/predictions/001776.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001777.label with slam-finetuned-val-test-pred/sequences/08/predictions/001777.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001778.label with slam-finetuned-val-test-pred/sequences/08/predictions/001778.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001779.label with slam-finetuned-val-test-pred/sequences/08/predictions/001779.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001780.label with slam-finetuned-val-test-pred/sequences/08/predictions/001780.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001781.label with slam-finetuned-val-test-pred/sequences/08/predictions/001781.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001782.label with slam-finetuned-val-test-pred/sequences/08/predictions/001782.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001783.label with slam-finetuned-val-test-pred/sequences/08/predictions/001783.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001784.label with slam-finetuned-val-test-pred/sequences/08/predictions/001784.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001785.label with slam-finetuned-val-test-pred/sequences/08/predictions/001785.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001786.label with slam-finetuned-val-test-pred/sequences/08/predictions/001786.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001787.label with slam-finetuned-val-test-pred/sequences/08/predictions/001787.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001788.label with slam-finetuned-val-test-pred/sequences/08/predictions/001788.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001789.label with slam-finetuned-val-test-pred/sequences/08/predictions/001789.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001790.label with slam-finetuned-val-test-pred/sequences/08/predictions/001790.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001791.label with slam-finetuned-val-test-pred/sequences/08/predictions/001791.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001792.label with slam-finetuned-val-test-pred/sequences/08/predictions/001792.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001793.label with slam-finetuned-val-test-pred/sequences/08/predictions/001793.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001794.label with slam-finetuned-val-test-pred/sequences/08/predictions/001794.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001795.label with slam-finetuned-val-test-pred/sequences/08/predictions/001795.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001796.label with slam-finetuned-val-test-pred/sequences/08/predictions/001796.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001797.label with slam-finetuned-val-test-pred/sequences/08/predictions/001797.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001798.label with slam-finetuned-val-test-pred/sequences/08/predictions/001798.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001799.label with slam-finetuned-val-test-pred/sequences/08/predictions/001799.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001800.label with slam-finetuned-val-test-pred/sequences/08/predictions/001800.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001801.label with slam-finetuned-val-test-pred/sequences/08/predictions/001801.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001802.label with slam-finetuned-val-test-pred/sequences/08/predictions/001802.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001803.label with slam-finetuned-val-test-pred/sequences/08/predictions/001803.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001804.label with slam-finetuned-val-test-pred/sequences/08/predictions/001804.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001805.label with slam-finetuned-val-test-pred/sequences/08/predictions/001805.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001806.label with slam-finetuned-val-test-pred/sequences/08/predictions/001806.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001807.label with slam-finetuned-val-test-pred/sequences/08/predictions/001807.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001808.label with slam-finetuned-val-test-pred/sequences/08/predictions/001808.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001809.label with slam-finetuned-val-test-pred/sequences/08/predictions/001809.label
